[package] scrying-glass v0.1.0 registered
[world] worlds/naruko scene(s)=["main"] entities=45 chains=23 clusters=913 transmute=77.6ms
[embodiment] spawn eye=Vec3(0.0, 7.0, 44.0) yaw=0 floor_triangles=10464 tick_dt=0.016666668
[pleroma] BVH nodes=15487 triangles=23192 (static 12368 + dynamic 10824) build=13.6ms; 22 dynamic entit(ies) — living layer
[pleroma] traced integrator spp=2 bounces=4 rr_start=2 — first_light is dead
[wgpu] traced 640x480 → upscale → surface 1920x1280 (bilinear); Bgra8UnormSrgb
[bloodbend] 🩸 watching 1 scene file(s) + /Users/pascaldisse/projects/magic-crystal-neural-live/packages/scrying-glass/src/integrator.wgsl @ 500ms poll
[frame] trace 640x480 → surface 960x640: median 7.72ms mean 8.03ms/frame (spp=2, 60-frame sample)
[scry] GET http://127.0.0.1:8430/scry (alias: /screenshot; optional pos/yaw/pitch/fov/w/h)
[embodiment] GET http://127.0.0.1:8430/pose · POST http://127.0.0.1:8430/walk {keys,yaw?,pitch?,ticks?}
[scrying-glass] child webview overlay created; render, capture, PNG, and HTTP run off the main thread
[focus] t=1784411884766ms window="wgpu-surface" focused=true worker_window=false
[n0c] net-present rig pooled (God's res): trace 640x480 → net 640x480 → nearest blit → surface 1920x1280 (307200 px)
[hud] window.__gaiaHud && window.__gaiaHud(2.1,484.65)
[hud] window.__gaiaHud && window.__gaiaHud(2.1,484.65)
[hud] window.__gaiaHud && window.__gaiaHud(5.7,176.06)
[hud] window.__gaiaHud && window.__gaiaHud(5.7,176.06)
[hud] window.__gaiaHud && window.__gaiaHud(7.0,142.22)
[n0i] frames=60 640x480→640x480 (ms median/p95 vs 16.67): trace 8.26/16.36 gather 1.07/4.07 net[wall 0.08/21.97 gpu 6.43/10.26 commit 0.01/0.02 wait 0.03/21.93] demod 0.08/0.23 present 0.25/0.73 TOTAL 15.09/39.94 | WALL-FPS 38.8
[n0i] frames=120 640x480→640x480 (ms median/p95 vs 16.67): trace 7.54/14.82 gather 1.08/2.28 net[wall 0.07/18.47 gpu 6.66/10.07 commit 0.01/0.02 wait 0.00/18.42] demod 0.08/0.19 present 0.24/0.56 TOTAL 13.71/28.85 | WALL-FPS 45.2
[n0i] frames=180 640x480→640x480 (ms median/p95 vs 16.67): trace 7.66/15.09 gather 1.08/1.60 net[wall 0.08/15.78 gpu 6.64/9.86 commit 0.01/0.02 wait 0.00/15.74] demod 0.08/0.18 present 0.24/0.51 TOTAL 13.77/25.34 | WALL-FPS 47.6
[n0i] frames=240 640x480→640x480 (ms median/p95 vs 16.67): trace 8.01/15.15 gather 1.09/2.77 net[wall 0.09/15.78 gpu 6.61/9.92 commit 0.01/0.03 wait 0.00/15.74] demod 0.09/0.18 present 0.24/0.51 TOTAL 14.19/25.34 | WALL-FPS 48.1
[focus] t=1784411891200ms window="wgpu-surface" focused=false worker_window=false
[n0i] frames=300 640x480→640x480 (ms median/p95 vs 16.67): trace 8.10/16.24 gather 1.11/3.27 net[wall 0.09/15.78 gpu 6.66/10.01 commit 0.01/0.03 wait 0.00/15.74] demod 0.09/0.19 present 0.24/0.51 TOTAL 14.69/25.54 | WALL-FPS 47.6
[n0i] frames=360 640x480→640x480 (ms median/p95 vs 16.67): trace 8.23/16.22 gather 1.13/3.44 net[wall 0.09/15.78 gpu 6.62/9.94 commit 0.01/0.03 wait 0.01/15.74] demod 0.09/0.19 present 0.25/0.50 TOTAL 14.88/25.54 | WALL-FPS 47.9
[focus] t=1784411892855ms window="wgpu-surface" focused=true worker_window=false
[n0i] frames=420 640x480→640x480 (ms median/p95 vs 16.67): trace 8.10/16.18 gather 1.13/3.44 net[wall 0.09/15.67 gpu 6.65/9.94 commit 0.01/0.03 wait 0.01/15.62] demod 0.09/0.18 present 0.25/0.50 TOTAL 14.69/25.34 | WALL-FPS 48.4
[focus] t=1784411894914ms window="wgpu-surface" focused=false worker_window=false
[n0i] frames=480 640x480→640x480 (ms median/p95 vs 16.67): trace 8.23/15.90 gather 1.13/3.49 net[wall 0.10/14.99 gpu 6.68/9.94 commit 0.01/0.03 wait 0.01/14.95] demod 0.09/0.18 present 0.25/0.51 TOTAL 14.97/25.02 | WALL-FPS 48.7
[n0i] frames=540 640x480→640x480 (ms median/p95 vs 16.67): trace 8.21/15.66 gather 1.13/3.49 net[wall 0.10/15.78 gpu 6.72/10.04 commit 0.01/0.03 wait 0.01/15.74] demod 0.09/0.19 present 0.24/0.48 TOTAL 14.97/25.29 | WALL-FPS 48.9
[n0i] frames=600 640x480→640x480 (ms median/p95 vs 16.67): trace 8.09/15.70 gather 1.12/3.27 net[wall 0.10/15.65 gpu 6.73/10.01 commit 0.01/0.03 wait 0.01/15.61] demod 0.09/0.19 present 0.24/0.46 TOTAL 14.69/25.02 | WALL-FPS 49.2
[n0i] frames=660 640x480→640x480 (ms median/p95 vs 16.67): trace 8.03/15.32 gather 1.12/3.13 net[wall 0.09/15.10 gpu 6.77/9.94 commit 0.01/0.03 wait 0.01/15.06] demod 0.09/0.18 present 0.23/0.45 TOTAL 14.40/24.60 | WALL-FPS 49.6
[n0i] frames=720 640x480→640x480 (ms median/p95 vs 16.67): trace 8.01/15.15 gather 1.11/3.03 net[wall 0.09/15.10 gpu 6.77/9.94 commit 0.01/0.03 wait 0.00/15.06] demod 0.09/0.18 present 0.22/0.44 TOTAL 14.19/24.39 | WALL-FPS 49.9
[n0i] frames=780 640x480→640x480 (ms median/p95 vs 16.67): trace 7.93/15.18 gather 1.11/2.98 net[wall 0.08/15.38 gpu 6.77/9.94 commit 0.01/0.03 wait 0.00/15.33] demod 0.09/0.18 present 0.22/0.43 TOTAL 14.13/24.39 | WALL-FPS 50.1
[n0i] frames=840 640x480→640x480 (ms median/p95 vs 16.67): trace 7.84/15.18 gather 1.11/2.92 net[wall 0.08/15.38 gpu 6.77/9.94 commit 0.01/0.03 wait 0.00/15.33] demod 0.09/0.18 present 0.21/0.42 TOTAL 14.12/24.39 | WALL-FPS 50.1
[n0i] frames=900 640x480→640x480 (ms median/p95 vs 16.67): trace 7.83/15.15 gather 1.11/2.80 net[wall 0.08/15.07 gpu 6.82/9.92 commit 0.01/0.03 wait 0.00/15.04] demod 0.09/0.18 present 0.21/0.41 TOTAL 14.07/24.25 | WALL-FPS 50.4
[n0i] frames=960 640x480→640x480 (ms median/p95 vs 16.67): trace 7.78/15.18 gather 1.10/2.80 net[wall 0.08/14.99 gpu 6.80/9.92 commit 0.01/0.03 wait 0.00/14.95] demod 0.09/0.18 present 0.19/0.39 TOTAL 14.01/24.24 | WALL-FPS 50.5
[n0i] frames=1020 640x480→640x480 (ms median/p95 vs 16.67): trace 7.79/15.12 gather 1.11/2.77 net[wall 0.08/15.07 gpu 6.86/9.92 commit 0.01/0.03 wait 0.00/15.04] demod 0.09/0.17 present 0.18/0.39 TOTAL 14.08/24.24 | WALL-FPS 50.5
[n0i] frames=1080 640x480→640x480 (ms median/p95 vs 16.67): trace 7.84/15.09 gather 1.11/2.84 net[wall 0.08/15.07 gpu 6.80/9.92 commit 0.01/0.03 wait 0.00/15.04] demod 0.09/0.16 present 0.16/0.38 TOTAL 14.12/24.24 | WALL-FPS 50.5
[n0i] frames=1140 640x480→640x480 (ms median/p95 vs 16.67): trace 7.87/15.09 gather 1.11/2.83 net[wall 0.09/14.99 gpu 6.80/9.92 commit 0.01/0.03 wait 0.00/14.95] demod 0.09/0.16 present 0.15/0.38 TOTAL 14.14/24.19 | WALL-FPS 50.6
[n0i] frames=1200 640x480→640x480 (ms median/p95 vs 16.67): trace 7.83/15.09 gather 1.11/2.80 net[wall 0.08/14.98 gpu 6.79/9.92 commit 0.01/0.03 wait 0.00/14.94] demod 0.09/0.16 present 0.15/0.37 TOTAL 14.10/24.15 | WALL-FPS 50.8
[n0i] frames=1260 640x480→640x480 (ms median/p95 vs 16.67): trace 7.82/15.09 gather 1.11/2.79 net[wall 0.08/14.99 gpu 6.79/9.92 commit 0.01/0.03 wait 0.00/14.95] demod 0.09/0.16 present 0.14/0.37 TOTAL 14.09/24.19 | WALL-FPS 50.8
